TRIP_ID,GEAR_CODE,RIVER_CODE,DATASHEET_SAMPLE_ID,START_DATE,START_TIME,ACCESS_SAMPLE_ID,END_DATE,END_TIME
SHI20120907,HB,COR,44,09/11/2012,11:55,2186,09/12/2012,09:22
SHI20120907,HB,COR,45,09/11/2012,12:14,2187,09/12/2012,09:30
SHI20120907,HB,COR,46,09/11/2012,12:19,2188,09/12/2012,09:32
SHI20120907,HB,COR,47,09/11/2012,12:22,2189,09/12/2012,09:30
SHI20120907,HB,COR,48,09/11/2012,12:25,2190,09/12/2012,13:59
SHI20120907,HB,COR,50,09/11/2012,12:47,2192,09/12/2012,10:09
SHI20120907,HB,COR,51,09/11/2012,12:54,2193,09/12/2012,10:22
SHI20120907,HB,COR,52,09/11/2012,13:00,2194,09/12/2012,10:23
SHI20120907,HB,COR,53,09/11/2012,13:05,2195,09/12/2012,10:39
SHI20120907,HB,COR,54,09/11/2012,13:20,2196,09/12/2012,10:44
SHI20120907,HB,COR,55,09/11/2012,13:26,2197,09/12/2012,11:01
SHI20120907,HB,COR,56,09/11/2012,13:33,2198,09/12/2012,11:10
SHI20130613,HB,COR,04,06/13/2013,09:10,3321,06/14/2013,08:08
SHI20130613,HB,COR,05,06/13/2013,09:21,3322,06/14/2013,07:21
SHI20130613,HB,COR,06,06/13/2013,09:30,3323,06/14/2013,09:07
SHI20130613,HB,COR,07,06/13/2013,09:32,3324,06/14/2013,08:11
SHI20130613,HB,COR,08,06/13/2013,09:37,3326,06/14/2013,09:15
SHI20130613,HB,COR,1,06/13/2013,09:00,3318,06/14/2013,07:00
SHI20130613,HB,COR,10,06/13/2013,09:55,3327,06/14/2013,09:26
SHI20130613,HB,COR,11,06/13/2013,10:04,3328,06/14/2013,08:42
SHI20130613,HB,COR,12,06/13/2013,10:20,3329,06/14/2013,09:37
SHI20130613,HB,COR,13,06/13/2013,10:30,3330,06/14/2013,09:43
SHI20130613,HB,COR,14,06/13/2013,10:35,3331,06/14/2013,09:49
SHI20130613,HB,COR,15,06/13/2013,10:41,3332,06/14/2013,10:04
SHI20130613,HB,COR,16,06/13/2013,10:52,3333,06/14/2013,08:48
SHI20130613,HB,COR,17,06/13/2013,10:58,3334,06/14/2013,09:03
SHI20130613,HB,COR,18,06/13/2013,11:00,3335,06/14/2013,08:57
SHI20130613,HB,COR,19,06/13/2013,11:05,3336,06/14/2013,08:58
SHI20130613,HB,COR,2,06/13/2013,09:00,3319,06/14/2013,07:08
SHI20130613,HB,COR,20,06/13/2013,11:10,3337,06/14/2013,09:10
SHI20130613,HB,COR,21,06/13/2013,09:10,3338,06/14/2013,12:05
SHI20130613,HB,COR,22,06/14/2013,12:20,3339,06/15/2013,07:10
SHI20130613,HB,COR,23,06/14/2013,12:25,3340,06/15/2013,07:15
SHI20130613,HB,COR,24,06/14/2013,12:34,3341,06/15/2013,07:18
SHI20130613,HB,COR,25,06/14/2013,12:35,3342,06/15/2013,07:21
SHI20130613,HB,COR,26,06/14/2013,12:37,3343,06/15/2013,07:26
SHI20130613,HB,COR,27,06/14/2013,12:48,3344,06/15/2013,07:33
SHI20130613,HB,COR,28,06/14/2013,12:53,3345,06/15/2013,07:38
SHI20130613,HB,COR,29,06/14/2013,12:56,3346,06/15/2013,07:40
SHI20130613,HB,COR,30,06/14/2013,13:08,3347,06/15/2013,07:46
SHI20130613,HB,COR,31,06/14/2013,13:12,3348,06/15/2013,07:48
SHI20130613,HB,COR,32,06/14/2013,13:19,3349,06/15/2013,07:53
SHI20130613,HB,COR,33,06/14/2013,13:24,3350,06/15/2013,07:55
SHI20130613,HB,COR,34,06/14/2013,13:29,3351,06/15/2013,08:01
SHI20130613,HB,COR,35,06/14/2013,13:36,3352,06/15/2013,08:09
SHI20130613,HB,COR,36,06/14/2013,13:44,3353,06/15/2013,
SHI20130613,HB,COR,37,06/14/2013,13:53,3354,06/15/2013,08:13
SHI20130613,HB,COR,38,06/14/2013,13:55,3355,06/15/2013,08:22
SHI20130613,HB,COR,39,06/14/2013,14:06,3356,06/15/2013,08:27
SHI20130613,HB,COR,40,06/14/2013,14:09,3357,06/15/2013,08:39
SHI20130613,HB,COR,41,06/14/2013,14:35,3358,06/15/2013,08:02
SHI20130613,HB,COR,42,06/16/2013,08:39,3359,06/17/2013,11:00
SHI20130613,HB,COR,43,06/16/2013,08:42,3360,06/17/2013,10:25
SHI20130613,HB,COR,44,06/16/2013,08:48,3361,06/17/2013,10:20
SHI20130613,HB,COR,45,06/16/2013,08:55,3362,06/17/2013,10:30
SHI20130613,HB,COR,46,06/16/2013,08:57,3363,06/17/2013,10:35
SHI20130613,HB,COR,47,06/16/2013,09:00,3364,06/17/2013,10:38
SHI20130613,HB,COR,48,06/16/2013,09:07,3365,06/17/2013,10:40
SHI20130613,HB,COR,49,06/16/2013,09:10,3366,06/17/2013,10:45
SHI20130613,HB,COR,50,06/16/2013,09:15,3367,06/17/2013,10:51
SHI20130613,HB,COR,51,06/16/2013,09:22,3370,06/17/2013,10:48
SHI20130613,HB,COR,52,06/16/2013,09:25,3369,06/17/2013,11:30
SHI20130613,HB,COR,53,06/16/2013,09:22,3368,06/17/2013,10:48
SHI20130613,HB,COR,54,06/16/2013,09:50,3374,06/17/2013,09:15
SHI20130613,HB,COR,55,06/16/2013,10:09,3373,06/17/2013,10:54
SHI20130613,HB,COR,56,06/16/2013,09:56,3372,06/17/2013,08:45
SHI20130613,HB,COR,57,06/16/2013,10:19,3375,06/17/2013,10:03
SHI20130613,HB,COR,58,06/16/2013,10:22,3376,06/17/2013,11:08
SHI20130613,HB,COR,59,06/16/2013,10:28,3377,06/17/2013,11:12
SHI20130613,HB,COR,60,06/16/2013,10:45,3378,06/17/2013,11:19
SHI20130613,HB,COR,61,06/16/2013,10:55,3379,06/17/2013,08:27
SHI20130613,HB,COR,62,06/17/2013,17:55,3380,06/18/2013,06:50
SHI20130613,HB,COR,63,06/17/2013,18:00,3381,06/18/2013,07:02
SHI20130613,HB,COR,64,06/17/2013,18:10,3382,06/18/2013,
SHI20130613,HB,COR,65,06/16/2013,18:15,3384,06/17/2013,06:43
SHI20130613,HB,COR,66,06/16/2013,17:25,3383,06/17/2013,06:00
SHI20130613,HB,COR,67,06/16/2013,18:15,3385,06/17/2013,06:00
SHI20130613,HB,COR,9,06/13/2013,09:37,3325,06/14/2013,09:15
SHI20130613,HB,COR,H3,06/13/2013,09:05,3320,06/14/2013,07:12
SHI20130907,HB,COR,1,09/07/2013,09:05,3677,09/08/2013,07:54
SHI20130907,HB,COR,10,09/07/2013,09:41,3686,09/08/2013,09:35
SHI20130907,HB,COR,11,09/07/2013,09:45,3687,09/08/2013,09:38
SHI20130907,HB,COR,12,09/07/2013,09:49,3688,09/08/2013,09:40
SHI20130907,HB,COR,13,09/07/2013,09:53,3689,09/08/2013,09:42
SHI20130907,HB,COR,14,09/07/2013,10:01,3690,09/08/2013,09:45
SHI20130907,HB,COR,15,09/07/2013,10:03,3691,09/08/2013,09:48
SHI20130907,HB,COR,16,09/07/2013,10:06,3692,09/08/2013,09:50
SHI20130907,HB,COR,17,09/07/2013,10:09,3693,09/08/2013,09:55
SHI20130907,HB,COR,18,09/07/2013,10:12,3694,09/08/2013,10:01
SHI20130907,HB,COR,19,09/07/2013,10:15,3695,09/08/2013,09:58
SHI20130907,HB,COR,2,09/07/2013,09:10,3678,09/07/2013,08:05
SHI20130907,HB,COR,20,09/07/2013,10:17,3696,09/08/2013,10:00
SHI20130907,HB,COR,21,09/08/2013,10:30,3697,09/09/2013,07:57
SHI20130907,HB,COR,22,09/08/2013,10:35,3698,09/09/2013,07:59
SHI20130907,HB,COR,23,09/08/2013,10:40,3699,09/09/2013,08:01
SHI20130907,HB,COR,24,09/08/2013,10:42,3701,09/09/2013,08:01
SHI20130907,HB,COR,25,09/08/2013,10:50,3702,09/09/2013,08:33
SHI20130907,HB,COR,26,09/08/2013,10:57,3703,09/09/2013,08:35
SHI20130907,HB,COR,27,09/08/2013,11:03,3704,09/09/2013,08:38
SHI20130907,HB,COR,28,09/08/2013,11:05,3705,09/09/2013,08:50
SHI20130907,HB,COR,29,09/08/2013,11:13,3706,09/09/2013,08:44
SHI20130907,HB,COR,3,09/07/2013,09:17,3679,09/08/2013,
SHI20130907,HB,COR,30,09/08/2013,11:15,3707,09/09/2013,08:55
SHI20130907,HB,COR,31,09/08/2013,11:25,3708,09/08/2013,09:03
SHI20130907,HB,COR,32,09/08/2013,11:30,3709,09/09/2013,09:03
SHI20130907,HB,COR,33,09/08/2013,11:35,3710,09/09/2013,09:05
SHI20130907,HB,COR,34,09/08/2013,11:35,3711,09/09/2013,09:07
SHI20130907,HB,COR,35,09/08/2013,11:47,3712,09/08/2013,09:11
SHI20130907,HB,COR,36,09/08/2013,11:50,3713,09/09/2013,09:14
SHI20130907,HB,COR,37,09/08/2013,11:53,3714,09/09/2013,09:33
SHI20130907,HB,COR,38,09/08/2013,11:59,3715,09/09/2013,09:38
SHI20130907,HB,COR,39,09/08/2013,11:04,3716,09/09/2013,09:39
SHI20130907,HB,COR,4,09/07/2013,09:18,3680,09/08/2013,08:15
SHI20130907,HB,COR,40,09/08/2013,11:09,3717,09/09/2013,09:41
SHI20130907,HB,COR,41,09/09/2013,11:23,3718,09/10/2013,08:35
SHI20130907,HB,COR,42,09/09/2013,11:27,3719,09/10/2013,08:39
SHI20130907,HB,COR,43,09/09/2013,11:30,3720,09/10/2013,08:42
SHI20130907,HB,COR,44,09/09/2013,11:34,3721,09/10/2013,08:51
SHI20130907,HB,COR,45,09/09/2013,11:37,3722,09/10/2013,08:54
SHI20130907,HB,COR,46,09/09/2013,11:51,3723,09/10/2013,08:59
SHI20130907,HB,COR,47,09/09/2013,11:54,3724,09/10/2013,09:04
SHI20130907,HB,COR,48,09/09/2013,12:00,3725,09/10/2013,09:08
SHI20130907,HB,COR,49,09/10/2013,12:04,3726,09/10/2013,09:12
SHI20130907,HB,COR,5,09/07/2013,09:20,3681,09/08/2013,08:20
SHI20130907,HB,COR,50,09/09/2013,12:07,3727,09/10/2013,09:22
SHI20130907,HB,COR,51,09/09/2013,12:40,3728,09/10/2013,09:35
SHI20130907,HB,COR,52,09/09/2013,12:45,3729,09/10/2013,09:38
SHI20130907,HB,COR,53,09/09/2013,12:53,3730,09/10/2013,09:39
SHI20130907,HB,COR,54,09/09/2013,12:55,3731,09/10/2013,09:48
SHI20130907,HB,COR,55,09/09/2013,13:06,3732,09/10/2013,09:57
SHI20130907,HB,COR,56,09/09/2013,13:14,3733,09/10/2013,10:09
SHI20130907,HB,COR,57,09/09/2013,13:18,3734,09/10/2013,10:15
SHI20130907,HB,COR,58,09/09/2013,13:23,3735,09/10/2013,10:30
SHI20130907,HB,COR,59,09/09/2013,13:25,3736,09/10/2013,10:37
SHI20130907,HB,COR,6,09/07/2013,09:23,3682,09/08/2013,08:35
SHI20130907,HB,COR,60,09/09/2013,13:30,3737,09/10/2013,10:49
SHI20130907,HB,COR,7,09/07/2013,09:20,3683,09/08/2013,09:25
SHI20130907,HB,COR,8,09/07/2013,09:23,3684,09/08/2013,09:30
SHI20130907,HB,COR,9,09/07/2013,09:15,3685,09/08/2013,09:35
SHI20140610,HB,COR,H1,06/14/2014,00:00,10910,06/15/2014,00:00
SHI20140610,HB,COR,H1,06/16/2014,09:00,10932,06/17/2014,07:34
SHI20140610,HB,COR,H1,06/17/2014,08:04,10906,06/18/2014,10:25
SHI20140610,HB,COR,H10,06/14/2014,00:00,10921,06/15/2014,00:00
SHI20140610,HB,COR,H10,06/16/2014,00:00,10941,06/17/2014,09:49
SHI20140610,HB,COR,H10,06/17/2014,09:50,10954,06/18/2014,10:43
SHI20140610,HB,COR,H11,06/14/2014,00:00,10922,06/15/2014,00:00
SHI20140610,HB,COR,H11,06/16/2014,09:54,10942,06/17/2014,10:16
SHI20140610,HB,COR,H12,06/14/2014,00:00,10923,06/15/2014,00:00
SHI20140610,HB,COR,H12,06/16/2014,10:00,10943,06/17/2014,10:18
SHI20140610,HB,COR,H13,06/14/2014,00:00,10924,06/15/2014,00:00
SHI20140610,HB,COR,H13,06/16/2014,10:05,10944,06/17/2014,10:24
SHI20140610,HB,COR,H14,06/14/2014,00:00,10925,06/15/2014,00:00
SHI20140610,HB,COR,H14,06/16/2014,10:08,10945,06/17/2014,10:31
SHI20140610,HB,COR,H15,06/14/2014,00:00,10926,06/15/2014,00:00
SHI20140610,HB,COR,H15,06/16/2014,10:11,10946,06/17/2014,10:52
SHI20140610,HB,COR,H16,06/14/2014,00:00,10927,06/15/2014,00:00
SHI20140610,HB,COR,H16,06/16/2014,10:08,10947,06/17/2014,10:31
SHI20140610,HB,COR,H16,06/17/2014,10:55,10952,06/18/2014,08:51
SHI20140610,HB,COR,H17,06/14/2014,00:00,10928,06/15/2014,00:00
SHI20140610,HB,COR,H17,06/16/2014,10:19,10948,06/17/2014,11:02
SHI20140610,HB,COR,H18,06/14/2014,00:00,10929,06/15/2014,00:00
SHI20140610,HB,COR,H18,06/16/2014,10:25,10949,06/17/2014,11:11
SHI20140610,HB,COR,H18,06/17/2014,11:11,10953,06/18/2014,09:10
SHI20140610,HB,COR,H19,06/14/2014,00:00,10930,06/15/2014,00:00
SHI20140610,HB,COR,H19,06/16/2014,10:30,10950,06/17/2014,11:14
SHI20140610,HB,COR,H2,06/14/2014,00:00,10911,06/15/2014,00:00
SHI20140610,HB,COR,H2,06/14/2014,00:00,10912,06/15/2014,00:00
SHI20140610,HB,COR,H2,06/16/2014,09:10,10933,06/17/2014,07:49
SHI20140610,HB,COR,H2,06/17/2014,08:02,10907,06/18/2014,10:20
SHI20140610,HB,COR,H20,06/14/2014,00:00,10931,06/15/2014,00:00
SHI20140610,HB,COR,H20,06/16/2014,10:38,10951,06/17/2014,11:21
SHI20140610,HB,COR,H21,06/17/2014,12:30,10955,06/18/2014,11:36
SHI20140610,HB,COR,H22,06/17/2014,12:33,10956,06/18/2014,11:53
SHI20140610,HB,COR,H23,06/17/2014,12:35,10957,06/18/2014,12:02
SHI20140610,HB,COR,H24,06/17/2014,12:45,10958,06/18/2014,09:28
SHI20140610,HB,COR,H25,06/17/2014,12:50,10959,06/18/2014,09:41
SHI20140610,HB,COR,H26,06/17/2014,12:55,10960,06/18/2014,08:27
SHI20140610,HB,COR,H27,06/17/2014,12:58,10961,06/18/2014,09:47
SHI20140610,HB,COR,H28,06/17/2014,13:21,10962,06/18/2014,08:05
SHI20140610,HB,COR,H29,06/17/2014,13:24,10963,06/18/2014,07:50
SHI20140610,HB,COR,H3,06/14/2014,00:00,10914,06/15/2014,00:00
SHI20140610,HB,COR,H3,06/16/2014,09:12,10934,06/17/2014,08:06
SHI20140610,HB,COR,H30,06/17/2014,13:29,10964,06/18/2014,07:53
SHI20140610,HB,COR,H31,06/17/2014,13:31,10965,06/18/2014,08:08
SHI20140610,HB,COR,H32,06/17/2014,13:34,10966,06/18/2014,08:30
SHI20140610,HB,COR,H33,06/17/2014,13:45,10967,06/18/2014,09:55
SHI20140610,HB,COR,H34,06/17/2014,13:50,10968,06/18/2014,10:00
SHI20140610,HB,COR,H4,06/14/2014,00:00,10915,06/15/2014,00:00
SHI20140610,HB,COR,H4,06/16/2014,09:16,10935,06/17/2014,08:16
SHI20140610,HB,COR,H4,06/17/2014,08:00,10908,06/18/2014,10:03
SHI20140610,HB,COR,H5,06/14/2014,00:00,10909,06/15/2014,12:20
SHI20140610,HB,COR,H5,06/16/2014,09:22,10936,06/17/2014,08:32
SHI20140610,HB,COR,H6,06/14/2014,00:00,10916,06/15/2014,00:00
SHI20140610,HB,COR,H6,06/16/2014,09:25,10937,06/17/2014,08:49
SHI20140610,HB,COR,H7,06/14/2014,00:00,10917,06/15/2014,00:00
SHI20140610,HB,COR,H7,06/16/2014,09:28,10938,06/17/2014,08:59
SHI20140610,HB,COR,H8,06/14/2014,00:00,10919,06/15/2014,00:00
SHI20140610,HB,COR,H8,06/16/2014,09:33,10939,06/17/2014,09:01
SHI20140610,HB,COR,H9,06/14/2014,00:00,10920,06/15/2014,00:00
SHI20140610,HB,COR,H9,06/16/2014,09:39,10940,06/17/2014,09:27
SHI20140909,HB,COR,H1,09/13/2014,08:10,11258,09/14/2014,08:06
SHI20140909,HB,COR,H10,09/13/2014,08:58,11267,09/14/2014,10:41
SHI20140909,HB,COR,H11,09/13/2014,09:03,11268,09/14/2014,13:17
SHI20140909,HB,COR,H12,09/13/2014,09:11,11269,09/14/2014,13:30
SHI20140909,HB,COR,H13,09/13/2014,09:13,11270,09/14/2014,13:42
SHI20140909,HB,COR,H14,09/13/2014,09:20,11271,09/14/2014,13:51
SHI20140909,HB,COR,H15,09/13/2014,09:25,11272,09/14/2014,13:59
SHI20140909,HB,COR,H16,09/13/2014,09:25,11273,09/14/2014,14:09
SHI20140909,HB,COR,H17,09/13/2014,09:32,11274,09/14/2014,14:48
SHI20140909,HB,COR,H18,09/13/2014,09:38,11275,09/14/2014,14:55
SHI20140909,HB,COR,H19,09/13/2014,09:43,11276,09/14/2014,15:07
SHI20140909,HB,COR,H2,09/13/2014,08:17,11259,09/14/2014,07:37
SHI20140909,HB,COR,H20,09/13/2014,09:48,11277,09/14/2014,15:16
SHI20140909,HB,COR,H21,09/14/2014,16:20,11278,09/15/2014,09:30
SHI20140909,HB,COR,H22,09/14/2014,16:28,11279,09/15/2014,09:42
SHI20140909,HB,COR,H23,09/14/2014,16:30,11280,09/15/2014,09:47
SHI20140909,HB,COR,H24,09/14/2014,16:30,11281,09/15/2014,10:09
SHI20140909,HB,COR,H25,09/14/2014,16:33,11282,09/15/2014,10:20
SHI20140909,HB,COR,H26,09/14/2014,16:39,11283,09/15/2014,10:24
SHI20140909,HB,COR,H27,09/14/2014,16:44,11284,09/15/2014,10:29
SHI20140909,HB,COR,H28,09/14/2014,16:50,11285,09/15/2014,10:38
SHI20140909,HB,COR,H29,09/14/2014,16:55,11286,09/15/2014,10:41
SHI20140909,HB,COR,H3,09/13/2014,08:24,11260,09/14/2014,09:33
SHI20140909,HB,COR,H30,09/14/2014,17:00,11287,09/15/2014,11:01
SHI20140909,HB,COR,H31,09/14/2014,17:00,11288,09/15/2014,07:38
SHI20140909,HB,COR,H32,09/14/2014,17:08,11289,09/15/2014,07:44
SHI20140909,HB,COR,H33,09/14/2014,17:10,11290,09/15/2014,08:07
SHI20140909,HB,COR,H33,09/14/2014,17:15,11291,09/15/2014,08:08
SHI20140909,HB,COR,H35,09/14/2014,17:20,11292,09/15/2014,08:17
SHI20140909,HB,COR,H36,09/14/2014,17:22,11293,09/15/2014,08:48
SHI20140909,HB,COR,H37,09/14/2014,17:30,11294,09/15/2014,09:15
SHI20140909,HB,COR,H38,09/14/2014,17:35,11295,09/15/2014,09:19
SHI20140909,HB,COR,H39,09/14/2014,17:37,11296,09/15/2014,09:24
SHI20140909,HB,COR,H4,09/13/2014,08:30,11261,09/14/2014,08:16
SHI20140909,HB,COR,H40,09/14/2014,17:40,11297,09/15/2014,09:27
SHI20140909,HB,COR,H41,09/15/2014,12:32,11298,09/16/2014,08:00
SHI20140909,HB,COR,H42,09/15/2014,12:39,11299,09/16/2014,08:30
SHI20140909,HB,COR,H43,09/15/2014,12:47,11300,09/16/2014,08:40
SHI20140909,HB,COR,H44,09/15/2014,12:51,11301,09/16/2014,08:50
SHI20140909,HB,COR,H45,09/15/2014,12:55,11302,09/16/2014,09:00
SHI20140909,HB,COR,H46,09/15/2014,13:07,11303,09/16/2014,09:25
SHI20140909,HB,COR,H47,09/15/2014,13:16,11304,09/16/2014,09:27
SHI20140909,HB,COR,H48,09/15/2014,13:19,11305,09/16/2014,09:36
SHI20140909,HB,COR,H49,09/15/2014,13:22,11306,09/16/2014,10:07
SHI20140909,HB,COR,H5,09/13/2014,08:35,11262,09/14/2014,09:00
SHI20140909,HB,COR,H50,09/15/2014,13:40,11307,09/16/2014,09:49
SHI20140909,HB,COR,H51,09/15/2014,14:16,11311,09/16/2014,14:46
SHI20140909,HB,COR,H52,09/15/2014,14:21,11312,09/16/2014,14:35
SHI20140909,HB,COR,H53,09/15/2014,14:40,11313,09/16/2014,16:20
SHI20140909,HB,COR,H54,09/15/2014,14:43,11314,09/16/2014,15:59
SHI20140909,HB,COR,H55,09/15/2014,14:48,11315,09/16/2014,15:14
SHI20140909,HB,COR,H56,09/15/2014,14:55,11317,09/16/2014,14:58
SHI20140909,HB,COR,H57,09/15/2014,15:00,11316,09/16/2014,13:50
SHI20140909,HB,COR,H6,09/13/2014,08:30,11263,09/14/2014,08:16
SHI20140909,HB,COR,H7,09/13/2014,08:46,11264,09/14/2014,10:20
SHI20140909,HB,COR,H8,09/13/2014,08:50,11265,09/14/2014,10:29
SHI20140909,HB,COR,H9,09/13/2014,08:46,11266,09/14/2014,11:49
SHI20150609,HB,COR,H1,06/14/2015,12:35,11056,06/15/2015,14:40
SHI20150609,HB,COR,H1,06/15/2015,16:18,11076,06/16/2015,08:10
SHI20150609,HB,COR,H1,06/16/2015,17:38,11096,06/17/2015,13:30
SHI20150609,HB,COR,H10,06/14/2015,13:13,11065,06/15/2015,09:41
SHI20150609,HB,COR,H10,06/16/2015,18:36,11104,06/17/2015,10:43
SHI20150609,HB,COR,H11,06/14/2015,13:20,11066,06/15/2015,13:39
SHI20150609,HB,COR,H11,06/15/2015,17:28,11086,06/16/2015,13:27
SHI20150609,HB,COR,H11,06/16/2015,18:42,11105,06/17/2015,09:56
SHI20150609,HB,COR,H12,06/14/2015,13:27,11067,06/15/2015,13:29
SHI20150609,HB,COR,H12,06/15/2015,17:31,11087,06/16/2015,13:50
SHI20150609,HB,COR,H12,06/16/2015,18:44,11106,06/17/2015,09:30
SHI20150609,HB,COR,H13,06/14/2015,13:32,11068,06/15/2015,13:54
SHI20150609,HB,COR,H13,06/15/2015,17:40,11088,06/16/2015,13:54
SHI20150609,HB,COR,H13,06/16/2015,18:56,11107,06/17/2015,09:20
SHI20150609,HB,COR,H14,06/14/2015,13:37,11069,06/15/2015,13:11
SHI20150609,HB,COR,H14,06/15/2015,17:43,11089,06/16/2015,14:03
SHI20150609,HB,COR,H14,06/16/2015,19:05,11108,06/17/2015,08:42
SHI20150609,HB,COR,H15,06/14/2015,13:40,11070,06/15/2015,13:02
SHI20150609,HB,COR,H15,06/15/2015,17:50,11090,06/16/2015,14:37
SHI20150609,HB,COR,H15,06/16/2015,19:28,11109,06/17/2015,08:55
SHI20150609,HB,COR,H16,06/14/2015,13:48,11071,06/15/2015,12:45
SHI20150609,HB,COR,H16,06/15/2015,17:59,11091,06/16/2015,14:50
SHI20150609,HB,COR,H16,06/16/2015,19:30,11110,06/17/2015,08:48
SHI20150609,HB,COR,H17,06/14/2015,13:52,11072,06/15/2015,12:27
SHI20150609,HB,COR,H17,06/15/2015,18:03,11092,06/16/2015,15:17
SHI20150609,HB,COR,H17,06/16/2015,19:37,11111,06/17/2015,14:40
SHI20150609,HB,COR,H18,06/14/2015,13:56,11073,06/15/2015,12:10
SHI20150609,HB,COR,H18,06/15/2015,18:07,11093,06/16/2015,15:29
SHI20150609,HB,COR,H18,06/16/2015,19:41,11112,06/17/2015,15:00
SHI20150609,HB,COR,H19,06/14/2015,13:59,11074,06/15/2015,10:54
SHI20150609,HB,COR,H19,06/15/2015,18:09,11094,06/16/2015,15:53
SHI20150609,HB,COR,H19,06/16/2015,19:47,11113,06/17/2015,15:15
SHI20150609,HB,COR,H2,06/14/2015,12:35,11057,06/15/2015,14:42
SHI20150609,HB,COR,H2,06/15/2015,16:24,11077,06/16/2015,09:08
SHI20150609,HB,COR,H2,06/16/2015,17:52,11097,06/17/2015,14:09
SHI20150609,HB,COR,H20,06/14/2015,16:03,11075,06/15/2015,10:28
SHI20150609,HB,COR,H20,06/15/2015,18:13,11095,06/16/2015,16:04
SHI20150609,HB,COR,H20,06/16/2015,19:50,11114,06/17/2015,15:34
SHI20150609,HB,COR,H3,06/14/2015,12:40,11058,06/15/2015,14:55
SHI20150609,HB,COR,H3,06/15/2015,16:29,11078,06/16/2015,09:54
SHI20150609,HB,COR,H3,06/16/2015,17:55,11098,06/17/2015,14:30
SHI20150609,HB,COR,H4,06/14/2015,12:45,11059,06/15/2015,15:29
