"TRIP_ID","season","year","RIVER_CODE","baited_hoop_net","boat_electrofishing","unbaited_hoop_net","antenna_temporary","total.samples"
"GC20161007","fall",2016,"COR",85,22,0,0,107
"GC20170402","spring",2017,"COR",195,269,0,0,464
"GC20170425","spring",2017,"COR",0,363,1152,0,1515
"GC20170525","spring",2017,"COR",207,291,0,0,498
"GC20170819","fall",2017,"COR",502,0,6,62,570
"GC20170926","fall",2017,"COR",0,387,1354,0,1741
"GC20170928","fall",2017,"COR",0,0,0,48,48
"GC20171006","fall",2017,"COR",59,72,0,0,131
"GC20180405","spring",2018,"COR",104,194,0,0,298
"GC20180426","spring",2018,"COR",113,211,0,0,324
"GC20180511","spring",2018,"COR",0,291,1435,166,1892
"GC20180615","spring",2018,"COR",0,81,121,0,202
"GC20180617","spring",2018,"COR",0,0,0,26,26
"GC20180822","fall",2018,"COR",537,0,0,44,581
"GC20180927","fall",2018,"COR",72,40,0,0,112
"GC20180928","fall",2018,"COR",154,0,0,0,154
"GC20181005","fall",2018,"COR",0,0,0,170,170
"GC20181006","fall",2018,"COR",0,296,1410,0,1706
"GC20181023","fall",2018,"COR",45,0,0,0,45
"GC20190403","spring",2019,"COR",99,246,0,0,345
"GC20190501","spring",2019,"COR",0,288,1405,181,1874
"GC20190518","spring",2019,"COR",117,189,0,0,306
"GC20190907","fall",2019,"COR",433,0,0,42,475
"GC20190930","fall",2019,"COR",243,0,0,0,243
"GC20191001","fall",2019,"COR",0,321,1437,205,1963
"GC20191018","fall",2019,"COR",51,0,0,0,51
"GC20191024","fall",2019,"COR",61,72,0,0,133
"GC20200616","spring",2020,"COR",119,0,0,0,119
"GC20200902","fall",2020,"COR",423,0,0,0,423
"GC20201002","fall",2020,"COR",0,321,1442,153,1916
"LC20040329","spring",2004,"COR",0,0,6,0,6
"LC20040329","spring",2004,"LCR",0,0,535,0,535
"LC20040426","spring",2004,"COR",0,0,9,0,9
"LC20040426","spring",2004,"LCR",0,0,533,0,533
"LC20040920","fall",2004,"COR",0,0,3,0,3
"LC20040920","fall",2004,"LCR",0,0,537,0,537
"LC20041019","fall",2004,"COR",0,0,6,0,6
"LC20041019","fall",2004,"LCR",0,0,534,0,534
"LC20050329","spring",2005,"COR",0,0,8,0,8
"LC20050329","spring",2005,"LCR",0,0,532,0,532
"LC20050426","spring",2005,"COR",0,0,5,0,5
"LC20050426","spring",2005,"LCR",0,0,535,0,535
"LC20050919","fall",2005,"COR",2,0,1,0,3
"LC20050919","fall",2005,"LCR",367,0,179,0,546
"LC20051019","fall",2005,"COR",0,0,6,0,6
"LC20051019","fall",2005,"LCR",0,0,534,0,534
"LC20060330","spring",2006,"COR",0,0,4,0,4
"LC20060330","spring",2006,"LCR",0,0,446,0,446
"LC20060411","spring",2006,"LCR",34,0,0,0,34
"LC20060425","spring",2006,"COR",0,0,6,0,6
"LC20060425","spring",2006,"LCR",0,0,534,0,534
"LC20060919","fall",2006,"COR",0,0,4,0,4
"LC20060919","fall",2006,"LCR",0,0,536,0,536
"LC20061019","fall",2006,"COR",0,0,5,0,5
"LC20061019","fall",2006,"LCR",0,0,535,0,535
"LC20070403","spring",2007,"COR",0,0,9,0,9
"LC20070403","spring",2007,"LCR",0,0,531,0,531
"LC20070501","spring",2007,"COR",0,0,9,0,9
"LC20070501","spring",2007,"LCR",0,0,531,0,531
"LC20070918","fall",2007,"COR",0,0,9,0,9
"LC20070918","fall",2007,"LCR",0,0,531,0,531
"LC20071022","fall",2007,"COR",0,0,3,0,3
"LC20071022","fall",2007,"LCR",0,0,537,0,537
"LC20080401","spring",2008,"COR",0,0,6,0,6
"LC20080401","spring",2008,"LCR",0,0,534,0,534
"LC20080429","spring",2008,"LCR",0,0,540,0,540
"LC20080916","fall",2008,"COR",0,0,3,0,3
"LC20080916","fall",2008,"LCR",0,0,537,0,537
"LC20081014","fall",2008,"LCR",0,0,540,0,540
"LC20090407","spring",2009,"COR",0,0,6,0,6
"LC20090407","spring",2009,"LCR",0,0,534,0,534
"LC20090505","spring",2009,"LCR",0,0,540,0,540
"LC20090602","spring",2009,"LCR",150,0,0,0,150
"LC20090915","fall",2009,"LCR",0,0,540,0,540
"LC20091013","fall",2009,"COR",0,0,6,0,6
"LC20091013","fall",2009,"LCR",0,0,535,0,535
"LC20100512","spring",2010,"COR",0,0,10,0,10
"LC20100512","spring",2010,"LCR",0,0,530,0,530
"LC20100601","spring",2010,"LCR",170,0,539,0,709
"LC20100601","spring",2010,"COR",0,0,1,0,1
"LC20100915","fall",2010,"LCR",0,0,540,0,540
"LC20101012","fall",2010,"COR",0,0,9,0,9
"LC20101012","fall",2010,"LCR",0,0,531,0,531
"LC20110503","spring",2011,"COR",0,0,6,0,6
"LC20110503","spring",2011,"LCR",0,0,534,0,534
"LC20110531","spring",2011,"LCR",150,0,534,0,684
"LC20110531","spring",2011,"COR",0,0,6,0,6
"LC20110915","fall",2011,"LCR",0,0,421,0,421
"LC20111018","fall",2011,"COR",0,0,6,0,6
"LC20111018","fall",2011,"LCR",0,0,534,0,534
"LC20120417","spring",2012,"COR",0,0,12,0,12
"LC20120417","spring",2012,"LCR",0,0,528,0,528
"LC20120516","spring",2012,"COR",0,0,6,0,6
"LC20120516","spring",2012,"LCR",0,0,534,0,534
"LC20120518","spring",2012,"LCR",0,0,122,0,122
"LC20120911","fall",2012,"COR",0,0,3,0,3
"LC20120911","fall",2012,"LCR",0,0,510,0,510
"LC20121010","fall",2012,"COR",0,0,3,0,3
"LC20121010","fall",2012,"LCR",0,0,538,0,538
"LC20130417","spring",2013,"COR",0,0,6,0,6
"LC20130417","spring",2013,"LCR",0,0,534,0,534
"LC20130514","spring",2013,"LCR",150,0,531,0,681
"LC20130514","spring",2013,"COR",0,0,9,0,9
"LC20130524","spring",2013,"LCR",0,0,159,0,159
"LC20130913","fall",2013,"COR",0,0,4,0,4
"LC20130913","fall",2013,"LCR",0,0,342,0,342
"LC20131029","fall",2013,"LCR",0,0,168,0,168
"LC20140415","spring",2014,"COR",0,0,12,0,12
"LC20140415","spring",2014,"LCR",0,0,501,0,501
"LC20140513","spring",2014,"LCR",150,0,537,0,687
"LC20140513","spring",2014,"COR",0,0,3,0,3
"LC20140923","fall",2014,"COR",0,0,3,0,3
"LC20140923","fall",2014,"LCR",0,0,430,0,430
"LC20141021","fall",2014,"COR",0,0,3,0,3
"LC20141021","fall",2014,"LCR",0,0,537,0,537
"LC20150414","spring",2015,"COR",0,0,3,0,3
"LC20150414","spring",2015,"LCR",0,0,537,0,537
"LC20150519","spring",2015,"COR",0,0,3,0,3
"LC20150519","spring",2015,"LCR",0,0,538,0,538
"LC20150922","fall",2015,"COR",0,0,3,0,3
"LC20150922","fall",2015,"LCR",0,0,537,0,537
"LC20151023","fall",2015,"LCR",1,0,494,0,495
"LC20151023","fall",2015,"COR",0,0,2,0,2
"LC20160419","spring",2016,"COR",0,0,3,0,3
"LC20160419","spring",2016,"LCR",0,0,517,0,517
"LC20160517","spring",2016,"COR",0,0,3,0,3
"LC20160517","spring",2016,"LCR",0,0,537,0,537
"LC20160920","fall",2016,"COR",0,0,3,0,3
"LC20160920","fall",2016,"LCR",0,0,537,0,537
"LC20161018","fall",2016,"LCR",1,0,534,0,535
"LC20161018","fall",2016,"COR",0,0,6,0,6
"LC20170418","spring",2017,"COR",0,0,6,0,6
"LC20170418","spring",2017,"LCR",0,0,534,0,534
"LC20170609","spring",2017,"COR",0,0,4,0,4
"LC20170609","spring",2017,"LCR",0,0,356,0,356
"LC20170919","fall",2017,"COR",0,0,6,0,6
"LC20170919","fall",2017,"LCR",0,0,534,0,534
"LC20171017","fall",2017,"COR",0,0,3,0,3
"LC20171017","fall",2017,"LCR",0,0,535,0,535
"LC20180417","spring",2018,"COR",0,0,3,0,3
"LC20180417","spring",2018,"LCR",0,0,537,0,537
"LC20180515","spring",2018,"COR",0,0,3,0,3
"LC20180515","spring",2018,"LCR",0,0,537,0,537
"LC20180918","fall",2018,"COR",0,0,3,0,3
"LC20180918","fall",2018,"LCR",0,0,537,0,537
"LC20190416","spring",2019,"COR",0,0,3,0,3
"LC20190416","spring",2019,"LCR",0,0,537,0,537
"LC20190514","spring",2019,"COR",0,0,3,0,3
"LC20190514","spring",2019,"LCR",0,0,543,0,543
"LC20190515","spring",2019,"LCR",146,0,0,0,146
"LC20190917","fall",2019,"COR",0,0,2,0,2
"LC20190917","fall",2019,"LCR",0,0,497,0,497
"LC20191015","fall",2019,"COR",0,0,6,0,6
"LC20191015","fall",2019,"LCR",0,0,533,0,533
"LC20200915","fall",2020,"COR",0,0,3,0,3
"LC20200915","fall",2020,"LCR",0,0,537,0,537
"LC20201014","fall",2020,"COR",0,0,3,0,3
"LC20201014","fall",2020,"LCR",0,0,535,0,535
"LC20201015","fall",2020,"LCR",147,0,0,0,147
"LF20050404","spring",2005,"COR",0,36,0,0,36
"LF20060404","spring",2006,"COR",0,36,0,0,36
"LF20061010","fall",2006,"COR",0,36,0,0,36
"LF20081028","fall",2008,"COR",0,36,0,0,36
"LF20090421","spring",2009,"COR",0,36,0,0,36
"LF20100427","spring",2010,"COR",0,32,0,0,32
"LF20101026","fall",2010,"COR",0,36,0,0,36
"LF20111018","fall",2011,"COR",0,36,0,0,36
"LF20120409","spring",2012,"COR",0,54,0,0,54
"LF20121015","fall",2012,"COR",0,36,0,0,36
"LF20130325","spring",2013,"COR",0,46,0,0,46
"LF20131021","fall",2013,"COR",0,48,0,0,48
"LF20131022","fall",2013,"COR",0,183,0,0,183
"LF20140318","spring",2014,"COR",0,36,0,0,36
"LF20140930","fall",2014,"COR",0,40,0,0,40
"LF20141017","fall",2014,"COR",0,274,0,0,274
"LF20150317","spring",2015,"COR",0,40,0,0,40
"LF20151005","fall",2015,"COR",0,42,0,0,42
"LF20160913","fall",2016,"COR",0,41,0,0,41
"LF20161019","fall",2016,"COR",0,300,0,0,300
"LF20170314","spring",2017,"COR",0,41,0,0,41
"LF20170912","fall",2017,"COR",0,40,0,0,40
"LF20171026","fall",2017,"COR",0,124,0,0,124
"LF20180917","fall",2018,"COR",0,51,0,0,51
"LF20190311","spring",2019,"COR",0,40,0,0,40
"LF20190417","spring",2019,"COR",0,161,0,0,161
"LF20190911","fall",2019,"COR",0,157,0,0,157
"LF20190923","fall",2019,"COR",0,50,0,0,50
"LF20200915","fall",2020,"COR",0,164,0,0,164
"PA20140719","fall",2014,"COR",0,0,0,153,153
"PA20140921","fall",2014,"LCR",0,0,0,37,37
"PA20140921","spring",2014,"LCR",0,0,0,27,27
"PA20141028","fall",2014,"LCR",0,0,0,26,26
"PA20200616","spring",2020,"COR",0,0,0,22,22
"PA20200713","fall",2020,"LCR",0,0,0,51,51
"PA20200713","spring",2020,"LCR",0,0,0,784,784
"PA20200902","fall",2020,"COR",0,0,0,54,54
"SHI20120907","fall",2012,"COR",55,0,0,0,55
"SHI20130613","spring",2013,"COR",67,0,0,0,67
"SHI20130907","fall",2013,"COR",60,0,0,0,60
"SHI20140610","spring",2014,"COR",61,0,0,0,61
"SHI20140909","fall",2014,"COR",57,0,0,0,57
"SHI20150609","spring",2015,"COR",60,0,0,0,60
